SIR,sir,c,PersonProperty,0
",",",",s,,0
the,the,s,PersonProperty,0
Gentlemen,gentlemen,s,PersonProperty,1
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
angry,angry,s,Anger,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
sit,sit,s,SenseProperty,0
hear,hear,c,SpaceRelation,0
.,.,nnn,Question,0
Why,why,c,Question,1
?,?,s,Question,0
we,we,s,,0
may,may,s,Contingency,0
sit,sit,s,SpaceRelation,0
upon,upon,s,SpaceRelation,1
the,the,s,SenseObject,0
stage,stage,s,SenseObject,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
private,private,s,SpaceRelation,0
house,house,c,SpaceRelation,1
:,:,s,,0
thou,thou,s,DirectAddress,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
take,take,s,SubjectivePercept,0
me,me,n,SubjectivePercept,1
for,for,s,SubjectivePercept,2
a,a,s,SubjectivePercept,3
country,country,s,PersonProperty,0
gentleman,gentleman,c,PersonProperty,1
",",",",s,,0
do,do,c,Intensity,0
?,?,s,Question,0
do,do,s,Intensity,0
think,think,s,PrivateThinking,0
I,i,s,Fear,0
fear,fear,s,Fear,1
hissing,hissing,c,SenseProperty,0
?,?,s,Question,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
hold,hold,s,PredictedFuture,1
my,my,s,Autobio,0
life,life,n,Autobio,1
thou,thou,s,DirectAddress,0
took'st,took'st,s,UNRECOGNIZED,0
me,me,s,FirstPer,0
for,for,s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
plaiers,plaiers,nnn,UNRECOGNIZED,0
No,no,s,OralCues,0
sir,sir,c,OralCues,1
.,.,nnn,,0
By,by,s,,0
gods,gods,s,CommonAuthorities,0
slid,slid,s,ReportingEvents,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,c,DirectAddress,1
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
have,have,s,SelfDisclosure,2
given,given,s,ReportingStates,0
you,you,s,DirectAddress,0
but,but,s,Resistance,0
six,six,s,Numbers,0
pence,pence,s,AbstractConcepts,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
stool,stool,c,SenseObject,0
:,:,n,,0
Let,let,s,ReportingEvents,0
them,them,s,ReportingEvents,1
that,that,s,,0
have,have,s,,0
stale,stale,s,Negativity,0
suites,suites,c,SenseObject,0
",",",",s,,0
sit,sit,s,SenseProperty,0
in,in,s,,0
the,the,s,,0
galleries,galleries,c,SpaceRelation,0
",",",",s,,0
