VFFE,vffe,c,UNRECOGNIZED,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
art,art,s,AbstractConcepts,0
thou,thou,c,DirectAddress,0
?,?,nnn,Question,0
Here,here,s,SpaceRelation,0
at,at,s,SpaceRelation,1
hand,hand,c,SpaceRelation,2
.,.,nnn,Question,0
Where,where,s,Question,1
is,is,s,Question,2
this,this,s,,0
Cuffe,cuffe,c,UNRECOGNIZED,0
?,?,nnn,Question,0
Almost,almost,s,SubjectivePercept,0
at,at,s,DirectAddress,0
your,your,s,DirectAddress,1
Elbow,elbow,c,DirectAddress,2
.,.,nnn,,0
OH,oh,s,OralCues,0
Band,band,c,SenseObject,0
",",",",s,,0
art,art,s,AbstractConcepts,0
thou,thou,s,DirectAddress,0
there,there,c,,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
thou,thou,s,DirectAddress,0
had,had,s,ProjectBack,0
been,been,s,ProjectBack,1
worn,worn,s,Negativity,0
out,out,s,Negativity,1
of,of,s,,0
date,date,s,,0
by,by,n,TimeShift,0
this,this,s,TimeShift,1
time,time,c,TimeShift,2
",",",",s,,0
or,or,s,,0
shrunk,shrunk,s,ReportingEvents,0
in,in,s,,0
the,the,s,,0
wetting,wetting,s,SenseProperty,0
at,at,s,SubjectivePercept,0
least,least,nnn,SubjectivePercept,1
What,what,c,Question,0
?,?,s,Question,1
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
think,think,s,PrivateThinking,0
I,i,s,Fear,0
am,am,s,Fear,1
afraid,afraid,s,Fear,2
of,of,s,Fear,3
your,your,s,DirectAddress,0
great,great,s,Intensity,0
words,words,c,LangRef,0
?,?,s,Question,0
no,no,c,DirectAddress,0
",",",",s,DirectAddress,1
you,you,s,DirectAddress,2
shall,shall,s,ProjectAhead,0
know,know,s,Confidence,0
that,that,n,Confidence,1
there,there,s,,0
be,be,s,ReportingStates,0
men,men,s,PersonProperty,0
of,of,s,PersonProperty,1
fashion,fashion,s,SenseObject,0
in,in,s,Motions,0
place,place,c,Motions,1
",",",",s,,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
your,your,s,DirectAddress,0
