GRaunde,graunde,s,UNRECOGNIZED,0
Lady,lady,s,PersonProperty,0
mother,mother,s,PersonProperty,0
of,of,s,PersonProperty,1
every,every,s,Generalization,0
mortal,mortal,s,PersonProperty,0
thing,thing,c,Uncertainty,0
:,:,n,,0
Nurse,nurse,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
woorlde,woorlde,s,UNRECOGNIZED,0
conseruatyue,conseruatyue,s,UNRECOGNIZED,0
of,of,s,,0
kind,kind,n,Positivity,0
Cause,cause,s,Cause,0
of,of,s,Cause,1
increase,increase,c,Transformation,0
",",",",s,,0
of,of,s,CommonAuthorities,0
life,life,s,CommonAuthorities,1
and,and,s,,0
soul,soul,s,Disclosure,0
the,the,s,,0
spring,spring,c,AbstractConcepts,0
",",",",n,,0
At,at,s,,0
whose,whose,s,PersonPronoun,0
instincte,instincte,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,CommonAuthorities,0
noble,noble,s,CommonAuthorities,1
Heaven,heaven,s,Positivity,0
does,does,s,ReportingEvents,0
wind,wind,c,SenseProperty,0
",",",",n,,0
To,to,s,,0
whose,whose,s,PersonPronoun,0
award,award,s,StandardsPos,0
all,all,s,,0
Creatures,creatures,s,SenseObject,0
are,are,s,ReportingStates,0
assynde,assynde,c,UNRECOGNIZED,0
",",",",n,,0
I,i,s,Metadiscourse,0
come,come,s,Metadiscourse,1
in,in,s,Motions,0
place,place,c,Motions,1
",",",",s,,0
to,to,s,,0
treat,treat,s,ReportingEvents,0
with,with,s,ReportingEvents,1
this,this,s,,0
my,my,s,FirstPer,0
son,son,c,PersonProperty,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
his,his,s,PersonPronoun,0
avail,avail,s,StandardsPos,0
how,how,s,,0
he,he,s,PersonPronoun,0
the,the,s,,0
path,path,s,AbstractConcepts,0
may,may,s,Contingency,0
find,find,c,,0
",",",",n,,0
Whereby,whereby,s,CommonAuthorities,0
his,his,s,PersonPronoun,0
Race,race,s,Motions,0
in,in,s,StandardsPos,0
honor,honor,s,StandardsPos,1
he,he,s,PersonPronoun,0
may,may,s,Contingency,0
run,run,c,ReportingEvents,0
:,:,n,,0
Come,come,s,ReportingEvents,0
tender,tender,s,Positivity,0
Child,child,c,PersonProperty,0
",",",",s,,0
unripe,unripe,s,SenseProperty,0
and,and,s,,0
green,green,s,SenseProperty,0
for,for,s,,0
age,age,c,Specifiers,0
",",",",n,,0
In,in,s,,0
whom,whom,s,PersonProperty,0
the,the,s,PersonProperty,1
paret,paret,s,UNRECOGNIZED,0
settes,settes,s,UNRECOGNIZED,0
her,her,s,PersonPronoun,0
chief,chief,s,CommonAuthorities,0
delight,delight,c,Positivity,0
",",",",n,,0
Wit,wit,s,StandardsPos,0
is,is,s,ReportingStates,0
thy,thy,s,DirectAddress,0
name,name,c,LangRef,0
",",",",s,Resistance,0
but,but,s,Resistance,1
far,far,s,SpaceRelation,0
from,from,s,SpaceRelation,1
wisdom,wisdom,s,StandardsPos,0
sage,sage,c,SenseObject,0
",",",",n,,0
Till,till,s,AbstractConcepts,0
tracte,tracte,s,UNRECOGNIZED,0
of,of,s,SubjectiveTime,0
time,time,s,SubjectiveTime,1
shall,shall,s,ProjectAhead,0
work,work,s,GenericEvents,0
and,and,s,,0
frame,frame,s,SenseObject,0
aryght,aryght,c,UNRECOGNIZED,0
",",",",n,,0
This,this,s,,0
perelesse,perelesse,s,UNRECOGNIZED,0
brain,brain,c,SenseObject,0
",",",",s,,0
not,not,s,Updates,0
yet,yet,s,Updates,1
in,in,s,,0
perfect,perfect,s,StandardsPos,0
plyght,plyght,c,UNRECOGNIZED,0
:,:,n,,0
But,but,s,Resistance,0
when,when,s,Resistance,1
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
wrought,wrought,s,ReportingEvents,0
me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
I,i,s,FirstPer,0
see,see,n,Resemblances,0
As,as,s,Resemblances,1
in,in,s,,0
a,a,s,SenseObject,0
glass,glass,s,SenseObject,1
before,before,s,Sequence,0
hand,hand,s,SenseObject,0
with,with,s,,0
my,my,s,FirstPer,0
syghte,syghte,n,UNRECOGNIZED,0
A,a,s,,0
certain,certain,s,Confidence,0
perfect,perfect,s,StandardsPos,0
piece,piece,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
work,work,s,SubjectivePercept,2
in,in,s,,0
the,the,c,,0
",",",",n,,0
And,and,s,Immediacy,0
now,now,s,Immediacy,1
so,so,s,Metadiscourse,0
far,far,s,Metadiscourse,1
as,as,s,Metadiscourse,2
I,i,s,FirstPer,0
guess,guess,s,Uncertainty,0
by,by,s,,0
signs,signs,n,AbstractConcepts,0
Some,some,s,Uncertainty,0
great,great,s,Intensity,0
attempt,attempt,s,ProjectAhead,0
is,is,s,ReportingStates,0
fyxed,fyxed,s,UNRECOGNIZED,0
in,in,s,,0
thy,thy,s,DirectAddress,0
breast,breast,c,PersonProperty,0
:,:,n,,0
Speak,speak,s,Citations,0
on,on,s,Citations,1
my,my,s,FirstPer,0
son,son,s,PersonProperty,0
whereto,whereto,s,CommonAuthorities,0
thy,thy,s,DirectAddress,0
heart,heart,s,SenseObject,0
inclynes,inclynes,n,UNRECOGNIZED,0
And,and,s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
deal,deal,s,,0
to,to,s,,0
set,set,s,ReportingEvents,0
thy,thy,s,DirectAddress,0
heart,heart,s,SenseObject,0
at,at,s,TimeDuration,0
rest,rest,c,TimeDuration,1
",",",",n,,0
He,he,s,PersonPronoun,0
salues,salues,s,UNRECOGNIZED,0
the,the,s,,0
fore,fore,s,Sequence,0
that,that,s,,0
knows,knows,s,Confidence,0
the,the,s,Confidence,1
pacient,pacient,s,UNRECOGNIZED,0
best,best,n,Comparison,0
As,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
do,do,s,Intensity,0
thee,thee,s,DirectAddress,0
my,my,s,FirstPer,0
son,son,s,PersonProperty,0
my,my,s,FirstPer,0
chiefest,chiefest,s,UNRECOGNIZED,0
care,care,c,StandardsPos,0
",",",",n,,0
In,in,s,,0
whom,whom,s,PersonPronoun,0
my,my,s,FirstPer,0
special,special,s,Exceptions,0
praise,praise,s,StandardsPos,0
and,and,s,,0
joy,joy,s,Positivity,0
does,does,s,ReportingEvents,0
rest,rest,c,,0
",",",",n,,0
To,to,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
therefore,therefore,s,ReasonForward,0
these,these,s,Immediacy,0
thoughts,thoughts,s,PrivateThinking,0
of,of,s,PrivateThinking,1
thine,thine,s,UNRECOGNIZED,0
declare,declare,nn,Citations,0
Nature,nature,c,AbstractConcepts,0
",",",",s,,0
my,my,s,FirstPer,0
sovereign,sovereign,s,CommonAuthorities,0
Queen,queen,s,CommonAuthorities,1
and,and,s,,0
paret,paret,s,UNRECOGNIZED,0
passing,passing,s,ReportingEvents,0
dear,dear,n,Positivity,0
Whose,whose,s,PersonPronoun,0
force,force,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
inforst,inforst,s,UNRECOGNIZED,0
to,to,s,,0
know,know,s,Confidence,0
and,and,s,,0
knowledge,knowledge,s,CommonAuthorities,0
every,every,s,Generalization,0
where,where,c,,0
",",",",n,,0
This,this,s,,0
care,care,s,Positivity,0
of,of,s,Positivity,1
mine,mine,s,FirstPer,0
though,though,s,Concessive,0
it,it,s,Contingency,0
be,be,s,Contingency,1
bread,bread,s,SenseObject,0
within,within,s,,0
my,my,s,FirstPer,0
breast,breast,c,PersonProperty,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
it,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
