SIR,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,SelfDisclosure,0
Have,have,c,SelfDisclosure,1
",",",",s,,0
methinks,methinks,c,SelfDisclosure,0
",",",",s,,0
a,a,s,Specifiers,0
sort,sort,s,Specifiers,1
of,of,s,Specifiers,2
Right,right,s,SceneShift,0
to,to,s,SceneShift,1
your,your,s,DirectAddress,0
Patronage,patronage,s,AbstractConcepts,0
for,for,s,,0
this,this,s,,0
Play,play,c,ReportingEvents,0
",",",",s,ReasonForward,0
since,since,n,ReasonForward,1
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
alone,alone,s,SpaceRelation,0
I,i,s,SelfDisclosure,0
owe,owe,s,SelfDisclosure,1
the,the,s,,0
Power,power,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
writing,writing,s,GenericEvents,0
it,it,c,,0
;,;,s,,0
for,for,s,,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
YOU,you,s,DirectAddress,0
alone,alone,c,SpaceRelation,0
",",",",s,,0
by,by,s,,0
the,the,s,Intensity,0
most,most,n,Intensity,1
generous,generous,s,StandardsPos,0
Action,action,s,GenericEvents,0
in,in,s,Intensity,0
the,the,s,Intensity,1
World,world,c,Intensity,2
",",",",s,Intensity,3
and,and,s,,0
done,done,s,Sequence,0
in,in,s,Sequence,1
the,the,s,Intensity,0
most,most,s,Intensity,1
generous,generous,s,StandardsPos,0
and,and,s,,0
engageing,engageing,n,UNRECOGNIZED,0
Manner,manner,c,AbstractConcepts,0
",",",",s,,0
that,that,s,,0
delivered,delivered,s,ReportingEvents,0
me,me,s,FirstPer,0
from,from,s,,0
Misfortunes,misfortunes,s,StandardsNeg,0
that,that,s,Uncertainty,0
might,might,s,Uncertainty,1
else,else,s,Contingency,0
have,have,s,,0
oppressed,oppressed,s,StandardsNeg,0
me,me,c,FirstPer,0
",",",",n,,0
and,and,s,,0
made,made,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
incapable,incapable,s,StandardsNeg,0
of,of,s,StandardsNeg,1
all,all,s,,0
Attempts,attempts,s,ProjectAhead,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
Nature,nature,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,,0
Satisfactiou,satisfactiou,s,UNRECOGNIZED,0
a,a,n,,0
Poet,poet,s,PersonProperty,0
finds,finds,s,ReportingEvents,0
in,in,s,,0
the,the,s,StandardsPos,0
Success,success,s,StandardsPos,1
of,of,s,StandardsPos,2
his,his,s,PersonPronoun,0
Endeavors,endeavors,c,ProjectAhead,0
",",",",s,,0
I,i,s,FirstPer,0
