GOd,god,s,CommonAuthorities,0
give,give,s,,0
',',c,,0
em,em,s,SpaceRelation,0
joy,joy,c,Positivity,0
.,.,nn,,0
Amen,amen,c,CommonAuthorities,0
.,.,nn,,0
Amen,amen,c,CommonAuthorities,0
",",",",s,,0
say,say,s,Citations,0
I,i,s,FirstPer,0
to,to,c,,0
:,:,n,,0
The,the,s,,0
Puddings,puddings,s,SenseObject,0
now,now,s,Updates,0
in,in,s,Updates,1
the,the,s,,0
proof,proof,c,Confidence,0
;,;,s,,0
alas,alas,s,Negativity,0
poor,poor,s,Negativity,0
wench,wench,c,PersonProperty,0
",",",",n,,0
Through,through,s,Curiosity,0
what,what,s,Curiosity,1
a,a,s,SenseObject,0
mine,mine,s,SenseObject,1
of,of,s,,0
patience,patience,s,StandardsPos,0
must,must,s,Insist,0
thou,thou,s,DirectAddress,0
work,work,c,GenericEvents,0
",",",",n,,0
Ere,ere,s,ProjectBack,0
thou,thou,s,DirectAddress,0
know,know,s,Confidence,0
good,good,s,,0
hour,hour,s,TimeDuration,0
more,more,c,Comparison,0
?,?,nn,Question,0
It,it,s,,0
Is,is,s,Negativity,0
too,too,s,Negativity,1
true,true,c,StandardsPos,0
:,:,s,,0
Certain,certain,c,Confidence,0
",",",",n,,0
Me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
her,her,s,PrivateThinking,1
father,father,s,PersonProperty,0
has,has,s,,0
dealt,dealt,s,Negativity,0
harshly,harshly,s,Negativity,1
with,with,s,Negativity,2
her,her,c,PersonPronoun,0
",",",",n,,0
Exceeding,exceeding,s,Intensity,0
harshly,harshly,c,Negativity,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
like,like,s,Resemblances,0
a,a,s,Resemblances,1
Father,father,c,PersonProperty,0
",",",",n,,0
To,to,s,,0
match,match,s,ReportingEvents,0
her,her,s,ReportingEvents,1
to,to,s,,0
this,this,s,,0
Dragon,dragon,c,SubjectivePercept,0
;,;,s,,0
I,i,s,FirstPer,0
protest,protest,n,Resistance,0
I,i,s,FirstPer,0
pity,pity,s,Sad,0
the,the,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
Gentlewoman,gentlewoman,c,PersonProperty,0
.,.,nn,,0
Me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
now,now,c,Updates,0
",",",",n,Updates,1
He,he,s,Updates,0
Is,is,s,Updates,1
not,not,s,Resistance,0
so,so,s,Resistance,1
terrible,terrible,s,Negativity,0
as,as,s,,0
people,people,s,PersonProperty,0
think,think,s,PrivateThinking,0
him,him,c,PersonPronoun,0
.,.,nn,,0
This,this,s,,0
old,old,s,SenseProperty,0
thief,thief,s,Negative_Relation,0
flatters,flatters,c,SubjectivePercept,0
",",",",s,,0
out,out,s,,0
of,of,s,,0
mere,mere,s,SubjectivePercept,0
devotion,devotion,c,StandardsPos,0
",",",",n,,0
To,to,s,,0
please,please,s,Positivity,0
the,the,s,PersonProperty,0
father,father,s,PersonProperty,1
for,for,s,,0
his,his,s,PersonPronoun,0
second,second,s,Sequence,0
daughter,daughter,c,PersonProperty,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
shall,shall,s,ProjectAhead,0
he,he,s,PersonPronoun,0
have,have,s,Cause,0
her,her,c,Cause,1
?,?,nn,Question,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
when,when,s,Autobio,0
I,i,s,Autobio,1
have,have,s,Autobio,2
Rome,rome,c,,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,Resistance,0
the,the,s,PersonProperty,0
father's,father's,s,PersonProperty,1
for,for,s,SubjectivePercept,0
him,him,c,SubjectivePercept,1
.,.,nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
assure,assure,s,Confidence,0
ye,ye,c,OralCues,0
",",",",n,,0
I,i,s,FirstPer,0
hold,hold,s,,0
him,him,s,PersonPronoun,0
