IS,is,s,ReportingStates,0
Appius,appius,s,UNRECOGNIZED,0
sent,sent,s,ProjectAhead,0
for,for,c,ProjectAhead,1
",",",",s,,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
may,may,s,Contingency,0
acquaint,acquaint,s,ReportingEvents,0
him,him,n,ReportingEvents,1
with,with,s,ReportingEvents,2
the,the,s,,0
decree,decree,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
the,the,s,,0
Senate,senate,c,CommonAuthorities,0
?,?,nn,Question,0
He,he,s,Updates,0
is,is,c,Updates,1
",",",",s,,0
my,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
attend,attend,n,SpaceRelation,0
your,your,s,SpaceRelation,1
Lordships,lordships,s,CommonAuthorities,0
presently,presently,c,TimeShift,0
.,.,nn,,0
Lictor,lictor,c,PersonProperty,0
",",",",s,,0
did,did,s,DirectAddress,0
you,you,s,DirectAddress,1
tell,tell,s,Citations,0
him,him,s,Citations,1
that,that,s,Citations,2
our,our,s,Inclusive,0
business,business,n,AbstractConcepts,0
was,was,s,ProjectBack,0
from,from,s,ProjectBack,1
the,the,s,ProjectBack,2
Senate,senate,c,CommonAuthorities,0
?,?,nn,Question,0
I,i,s,FirstPer,0
did,did,c,ReportingStates,0
",",",",s,ReportingStates,1
my,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
",",",",s,,0
and,and,s,Immediacy,0
here,here,s,Immediacy,1
he,he,s,Updates,0
is,is,s,Updates,1
at,at,s,Immediacy,0
hand,hand,c,Immediacy,1
.,.,nn,,0
My,my,s,FirstPer,0
Lords,lords,c,CommonAuthorities,0
",",",",s,,0
your,your,s,DirectAddress,0
pleasure,pleasure,c,Positivity,0
?,?,nn,Question,0
Appius,appius,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
Senate,senate,s,CommonAuthorities,0
greet,greet,s,SpaceRelation,0
you,you,s,DirectAddress,0
well,well,c,OralCues,0
",",",",n,OralCues,1
and,and,s,,0
by,by,s,,0
us,us,s,Inclusive,0
do,do,s,Intensity,0
signify,signify,s,ReportingEvents,0
unto,unto,s,CommonAuthorities,0
you,you,n,DirectAddress,0
that,that,s,Updates,0
they,they,s,Updates,1
have,have,s,Updates,2
chosen,chosen,s,ReportingStates,0
you,you,s,DirectAddress,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
Decemviti,decemviti,c,UNRECOGNIZED,0
.,.,nn,,0
