INterpret,interpret,s,PrivateThinking,0
not,not,s,DenyDisclaim,0
Clarissa,clarissa,c,UNRECOGNIZED,0
",",",",s,,0
my,my,s,FirstPer,0
true,true,s,StandardsPos,0
zeal,zeal,n,StandardsPos,0
in,in,s,,0
giving,giving,s,DirectAddress,0
you,you,s,DirectAddress,1
council,council,c,CommonAuthorities,0
",",",",s,,0
to,to,s,,0
transcend,transcend,s,ReportingEvents,0
the,the,s,,0
bounds,bounds,n,Motions,0
That,that,s,,0
should,should,s,Insist,0
confine,confine,s,StandardsNeg,0
a,a,s,PersonProperty,0
brother,brother,c,PersonProperty,1
;,;,s,,0
it,it,s,DirectAddress,0
is,is,s,DirectAddress,1
your,your,s,DirectAddress,2
honor,honor,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
peace,peace,s,StandardsPos,0
of,of,s,StandardsPos,1
mind,mind,s,StandardsPos,2
(,(,c,,0
which,which,s,,0
honor,honor,s,StandardsPos,0
last,last,s,Sequence,0
will,will,s,PredictedFuture,0
leave,leave,s,,0
you,you,c,DirectAddress,0
),),n,,0
I,i,s,FirstPer,0
labor,labor,s,AbstractConcepts,0
to,to,s,ProjectAhead,0
preserve,preserve,c,ProjectAhead,1
",",",",s,,0
and,and,s,,0
though,though,s,Concessive,0
you,you,s,DirectAddress,0
yet,yet,s,Resistance,0
are,are,n,ReportingStates,0
Pure,pure,s,StandardsPos,0
and,and,s,,0
untainted,untainted,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
resolve,resolve,s,Promise,0
to,to,s,Promise,1
be,be,s,ReportingStates,0
so,so,c,,0
:,:,n,,0
Having,having,s,ReportingEvents,0
a,a,s,ReportingEvents,1
Fathers,fathers,s,PersonProperty,0
eye,eye,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Mothers,mothers,s,PersonProperty,0
care,care,n,StandardsPos,0
In,in,s,Generalization,0
all,all,s,Generalization,1
your,your,s,DirectAddress,0
ways,ways,s,DirectAddress,1
to,to,s,TimeDuration,0
