I,i,s,FirstPer,0
Suppose,suppose,s,DirectReasoning,0
you,you,s,DirectReasoning,1
are,are,s,ReportingStates,0
assembled,assembled,s,ReportingEvents,0
here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
supposing,supposing,s,Uncertainty,0
to,to,s,,0
reap,reap,s,StandardsPos,0
the,the,s,StandardsPos,1
fruit,fruit,s,StandardsPos,2
of,of,s,,0
my,my,n,FirstPer,0
trauayles,trauayles,c,UNRECOGNIZED,0
:,:,s,,0
and,and,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
plain,plain,c,SenseProperty,0
",",",",s,,0
I,i,s,SelfDisclosure,0
mean,mean,s,SelfDisclosure,1
presently,presently,s,TimeShift,0
to,to,s,,0
present,present,s,,0
you,you,s,DirectAddress,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
Comedy,comedy,n,Positivity,0
called,called,s,ReportingEvents,0
Supposes,supposes,c,Uncertainty,0
",",",",s,,0
the,the,s,Intensity,0
very,very,s,Intensity,1
name,name,s,LangRef,0
vvherof,vvherof,s,UNRECOGNIZED,0
may,may,s,Contingency,0
peradventure,peradventure,s,Uncertainty,0
drive,drive,s,ReportingEvents,0
into,into,s,,0
every,every,s,Generalization,0
of,of,n,DirectAddress,0
your,your,s,DirectAddress,1
heads,heads,s,SenseObject,0
a,a,s,,0
sundry,sundry,s,AbstractConcepts,0
Suppose,suppose,c,Uncertainty,0
",",",",s,,0
to,to,s,,0
suppose,suppose,s,Uncertainty,0
the,the,s,,0
meaning,meaning,s,LangRef,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
supposes,supposes,c,Uncertainty,0
.,.,s,,0
Some,some,n,Uncertainty,0
percase,percase,s,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
suppose,suppose,s,Uncertainty,0
we,we,s,,0
mean,mean,s,ProjectAhead,0
to,to,s,ProjectAhead,1
occupy,occupy,s,ReportingEvents,0
your,your,s,DirectAddress,0
ears,ears,s,SenseObject,0
with,with,s,,0
sophistical,sophistical,n,AbstractConcepts,0
handling,handling,s,ReportingEvents,0
of,of,s,,0
subtle,subtle,s,SubjectivePercept,0
Suppositions,suppositions,c,Uncertainty,0
.,.,s,,0
Some,some,s,Specifiers,0
other,other,s,Specifiers,1
will,will,s,PredictedFuture,0
suppose,suppose,s,Uncertainty,0
we,we,s,,0
go,go,s,ReportingEvents,0
about,about,s,ReportingEvents,1
to,to,n,,0
discipher,discipher,s,UNRECOGNIZED,0
unto,unto,s,CommonAuthorities,0
you,you,s,DirectAddress,0
some,some,s,Uncertainty,0
queint,queint,s,UNRECOGNIZED,0
conceiptes,conceiptes,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
hitherto,hitherto,s,ProjectBack,0
have,have,s,ProjectBack,1
been,been,s,ProjectBack,0
only,only,n,SubjectivePercept,0
supposed,supposed,s,Uncertainty,0
as,as,s,Metadiscourse,0
it,it,s,Metadiscourse,1
were,were,s,Metadiscourse,2
in,in,s,SpaceRelation,0
shadows,shadows,c,SpaceRelation,1
:,:,s,,0
and,and,s,,0
some,some,s,Uncertainty,0
I,i,s,FirstPer,0
see,see,s,,0
smyling,smyling,s,UNRECOGNIZED,0
as,as,s,SubjectivePercept,0
though,though,s,SubjectivePercept,1
they,they,n,SubjectivePercept,2
supposed,supposed,s,Uncertainty,0
we,we,s,,0
would,would,s,ProjectBack,0
trouble,trouble,s,Negativity,0
you,you,s,Negativity,1
with,with,s,Specifiers,0
the,the,s,Specifiers,1
vain,vain,s,Negativity,0
suppose,suppose,s,Uncertainty,0
of,of,s,,0
some,some,s,Uncertainty,0
vvanton,vvanton,n,UNRECOGNIZED,0
Suppose,suppose,c,Uncertainty,0
.,.,s,Resistance,0
But,but,s,Resistance,1
understand,understand,c,PrivateThinking,0
",",",",s,,0
this,this,s,,0
our,our,s,Inclusive,0
Suppose,suppose,s,Uncertainty,0
is,is,s,DenyDisclaim,0
nothing,nothing,s,DenyDisclaim,1
else,else,s,Contingency,0
but,but,s,Resistance,0
a,a,s,,0
mystaking,mystaking,s,UNRECOGNIZED,0
or,or,n,,0
imagination,imagination,s,PrivateThinking,0
of,of,s,,0
one,one,s,Numbers,0
thing,thing,s,Uncertainty,0
for,for,s,,0
an,an,s,Specifiers,0
other,other,c,Specifiers,1
:,:,s,,0
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
see,see,s,,0
the,the,s,CommonAuthorities,0
master,master,s,CommonAuthorities,1
supposed,supposed,n,Uncertainty,0
for,for,s,,0
the,the,s,SenseObject,0
servant,servant,c,SenseObject,1
",",",",s,,0
