WElcome,welcome,s,Positivity,0
to,to,s,Positivity,1
Bradford,bradford,c,UNRECOGNIZED,0
",",",",s,,0
martial,martial,s,AbstractConcepts,0
gentlemen,gentlemen,c,Positivity,0
",",",",n,,0
L,l,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Bonfild,bonfild,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
sir,sir,s,PersonProperty,0
Gilbert,gilbert,s,PersonProperty,0
Armstrong,armstrong,s,UNRECOGNIZED,0
both,both,c,,0
",",",",n,,0
And,and,s,Generalization,0
all,all,s,Generalization,1
my,my,s,FirstPer,0
troops,troops,c,SenseObject,0
",",",",s,,0
eue^,eue^,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
basest,basest,s,Negativity,0
groom,groom,c,PersonProperty,0
",",",",n,,0
Courage,courage,s,StandardsPos,0
and,and,s,,0
welcome,welcome,c,Positivity,0
;,;,s,,0
for,for,s,TimeDuration,0
the,the,s,TimeDuration,1
day,day,s,TimeDuration,2
is,is,s,Inclusive,0
ours,ours,c,Inclusive,1
:,:,n,,0
Our,our,s,Inclusive,0
cause,cause,s,Cause,0
is,is,s,Positivity,0
good,good,c,Positivity,1
",",",",s,,0
it,it,s,,0
is,is,s,ProjectAhead,0
for,for,s,ProjectAhead,1
the,the,s,ProjectAhead,2
lands,lands,s,SpaceRelation,0
avail,avail,c,StandardsPos,0
:,:,n,,0
Then,then,s,Sequence,0
let,let,s,Sequence,1
us,us,s,Inclusive,0
fight,fight,c,Resistance,0
",",",",s,,0
and,and,s,,0
dye,dye,s,SenseObject,0
for,for,s,,0
Englands,englands,s,UNRECOGNIZED,0
good,good,c,,0
.,.,nn,,0
We,we,s,,0
will,will,c,PredictedFuture,0
",",",",s,,0
my,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
.,.,nn,,0
As,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
am,am,s,FirstPer,0
Henry,henry,s,PersonProperty,0
Momford,momford,c,UNRECOGNIZED,0
",",",",s,,0
Kendals,kendals,s,SenseObject,0
Earl,earl,c,PersonProperty,0
",",",",n,,0
You,you,s,DirectAddress,0
