WHat,what,s,,0
Influence,influence,c,Cause,0
",",",",s,,0
Mighty,mighty,s,Intensity,0
Sultan,sultan,c,PersonProperty,0
",",",",s,,0
rules,rules,s,CommonAuthorities,0
the,the,s,TimeDuration,0
day,day,c,TimeDuration,1
",",",",n,,0
And,and,s,,0
stops,stops,s,Resistance,0
your,your,s,DirectAddress,0
course,course,s,AbstractConcepts,0
where,where,s,,0
glory,glory,s,StandardsPos,0
leads,leads,s,StandardsPos,0
the,the,s,StandardsPos,1
way,way,c,StandardsPos,2
?,?,n,Question,0
The,the,s,,0
Hungarian,hungarian,s,,0
Armies,armies,s,PersonProperty,0
hasten,hasten,s,ReportingEvents,0
from,from,s,,0
the,the,s,,0
Field,field,c,SenseObject,0
",",",",n,,0
And,and,s,,0
Buda,buda,s,UNRECOGNIZED,0
waits,waits,s,ProjectAhead,0
for,for,s,ProjectAhead,1
your,your,s,DirectAddress,0
approach,approach,s,AbstractConcepts,0
to,to,s,,0
yield,yield,c,ReportingEvents,0
;,;,n,Resistance,0
Yet,yet,s,Resistance,1
you,you,s,DirectAddress,0
seem,seem,s,Uncertainty,0
doubtful,doubtful,s,Uncertainty,0
what,what,s,DirectAddress,0
you,you,s,DirectAddress,1
are,are,s,ProjectAhead,0
to,to,s,ProjectAhead,1
do,do,c,GenericEvents,0
",",",",n,GenericEvents,1
And,and,s,,0
turn,turn,s,Transformation,0
from,from,s,Transformation,1
Triumphs,triumphs,s,Positivity,0
when,when,s,TimeShift,0
they,they,s,TimeShift,1
follow,follow,s,DirectAddress,0
you,you,c,DirectAddress,1
.,.,nn,,0
We,we,s,,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Suns,suns,s,SenseObject,0
one,one,s,Numbers,0
moments,moments,s,,0
rest,rest,s,,0
should,should,s,Insist,0
more,more,n,Comparison,0
Admire,admire,s,StandardsPos,0
then,then,s,,0
at,at,s,,0
his,his,s,PersonPronoun,0
glorious,glorious,s,Positivity,0
course,course,s,AbstractConcepts,0
before,before,c,Sequence,0
.,.,n,,0
Glory,glory,c,StandardsPos,0
",",",",s,,0
like,like,s,SubjectivePercept,0
Time,time,c,,0
",",",",s,,0
progression,progression,s,Transformation,0
does,does,s,ReportingEvents,0
require,require,c,CommonAuthorities,0
",",",",n,,0
When,when,s,Question,0
it,it,s,Question,1
does,does,s,ReportingEvents,0
cease,cease,s,ReportingEvents,0
to,to,s,,0
advance,advance,c,ReportingEvents,0
",",",",s,,0
it,it,s,,0
does,does,s,ReportingEvents,0
expire,expire,c,TimeShift,0
.,.,nn,,0
You,you,s,DirectAddress,0
both,both,s,,0
mistake,mistake,c,Negativity,0
;,;,s,,0
my,my,s,FirstPer,0
glory,glory,s,StandardsPos,0
is,is,s,Cause,0
the,the,s,Cause,1
cause,cause,n,Cause,2
That,that,s,,0
in,in,s,,0
my,my,s,FirstPer,0
Conquest,conquest,s,Intensity,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
made,made,s,ReportingEvents,0
this,this,s,,0
pause,pause,c,TimeDuration,0
;,;,n,,0
Whilst,whilst,s,TimeDuration,0
Hungary,hungary,s,,0
did,did,s,ReportingEvents,0
powerful,powerful,s,Positivity,0
Foes,foes,s,Negative_Relation,0
afford,afford,c,Positivity,0
",",",",n,,0
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
her,her,s,PersonPronoun,0
Ruin,ruin,s,Negativity,0
worthy,worthy,s,StandardsPos,0
of,of,s,StandardsPos,1
my,my,s,FirstPer,0
Sword,sword,c,SenseObject,0
