IS,is,s,ReportingStates,0
this,this,s,,0
the,the,s,StandardsPos,0
aid,aid,s,StandardsPos,1
our,our,s,Inclusive,0
Cousin,cousin,s,PersonProperty,0
Burgundy,burgundy,c,SenseProperty,0
",",",",n,,0
And,and,s,,0
the,the,s,Intensity,0
great,great,s,Intensity,1
Constable,constable,s,PersonProperty,0
of,of,s,,0
France,france,s,,0
assured,assured,s,Reassure,0
us,us,c,Reassure,1
?,?,n,Question,0
Have,have,s,Question,0
we,we,s,Question,1
marched,marched,s,ReportingEvents,0
thus,thus,s,ReasonForward,0
farte,farte,s,UNRECOGNIZED,0
through,through,s,,0
the,the,s,SenseObject,0
heart,heart,s,SenseObject,1
of,of,s,,0
France,france,c,,0
?,?,n,Question,0
And,and,s,,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
terror,terror,s,Fear,0
of,of,s,Fear,1
our,our,s,Inclusive,0
English,english,s,AbstractConcepts,0
Drums,drums,c,SenseObject,0
:,:,n,,0
kourde,kourde,s,UNRECOGNIZED,0
the,the,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
trembling,trembling,s,Motions,0
French,french,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
leave,leave,s,SceneShift,0
their,their,s,SceneShift,1
towns,towns,n,SpaceRelation,0
That,that,s,Immediacy,0
now,now,s,Immediacy,1
the,the,s,SenseObject,0
Wolves,wolves,s,SenseObject,1
affrighted,affrighted,s,Fear,0
from,from,s,,0
the,the,s,,0
fields,fields,c,SenseObject,0
",",",",n,,0
Do,do,s,Intensity,0
get,get,s,,0
their,their,s,PersonPronoun,0
pray,pray,c,Intensity,0
",",",",s,,0
and,and,s,,0
kennell,kennell,s,UNRECOGNIZED,0
in,in,s,Specifiers,0
their,their,s,Specifiers,1
streets,streets,c,SenseObject,0
?,?,n,Question,0
Our,our,s,Inclusive,0
thundering,thundering,s,SenseProperty,0
Canons,canons,c,CommonAuthorities,0
",",",",s,,0
now,now,s,Updates,0
this,this,s,Updates,1
fortnight,fortnight,s,TimeDuration,0
space,space,c,AbstractConcepts,0
",",",",n,,0
Like,like,s,SubjectivePercept,0
common,common,s,AbstractConcepts,0
Bell-men,bell-men,s,UNRECOGNIZED,0
in,in,s,,0
some,some,s,Uncertainty,0
