NOw,now,s,Immediacy,0
help,help,s,Positivity,0
good,good,s,,0
hap,hap,s,AbstractConcepts,0
to,to,s,ProjectAhead,0
further,further,s,ProjectAhead,1
mine,mine,s,FirstPer,0
intent,intent,c,PrivateThinking,0
",",",",n,,0
Cross,cross,s,SpaceRelation,0
not,not,s,DenyDisclaim,0
my,my,s,Autobio,0
youth,youth,s,Autobio,1
with,with,s,,0
any,any,s,Updates,0
more,more,s,Updates,1
extremes,extremes,c,SubjectivePercept,0
:,:,n,,0
I,i,s,FirstPer,0
venture,venture,s,Contingency,0
life,life,s,AbstractConcepts,0
to,to,s,,0
gain,gain,s,StandardsPos,0
my,my,s,StandardsPos,1
liberty,liberty,c,StandardsPos,2
",",",",n,,0
And,and,s,,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
die,die,c,AbstractConcepts,0
",",",",s,,0
worlds,worlds,s,AbstractConcepts,0
troubles,troubles,s,Negativity,0
have,have,s,ReportingEvents,0
an,an,s,ReportingEvents,1
end,end,c,Sequence,0
.,.,n,,0
Fear,fear,s,Fear,0
gins,gins,s,SenseObject,0
dissuade,dissuade,s,SubjectivePercept,0
the,the,s,SubjectivePercept,1
strength,strength,s,StandardsPos,0
of,of,s,StandardsPos,1
my,my,s,FirstPer,0
resolve,resolve,c,StandardsPos,0
",",",",n,,0
My,my,s,FirstPer,0
hold,hold,s,,0
will,will,s,Fear,0
fail,fail,c,Fear,1
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
alas,alas,s,Negativity,0
I,i,s,FirstPer,0
fall,fall,c,,0
",",",",n,,0
And,and,s,,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
fall,fall,c,,0
",",",",s,,0
no,no,s,Confidence,0
question,question,s,Confidence,1
death,death,s,Negativity,0
is,is,s,Sequence,0
next,next,c,Sequence,1
:,:,n,,0
Better,better,s,Comparison,0
desist,desist,c,Resistance,0
",",",",s,,0
and,and,s,,0
live,live,s,SpaceRelation,0
in,in,s,SpaceRelation,1
prison,prison,s,Negativity,0
still,still,c,Updates,0
.,.,n,,0
Prison,prison,s,Negativity,0
said,said,s,Citations,0
I,i,c,FirstPer,0
?,?,s,Question,0
nay,nay,c,OralCues,0
",",",",s,,0
rather,rather,s,Resistance,0
death,death,s,Negativity,0
than,than,s,Comparison,0
so,so,c,,0
:,:,n,,0
Comfort,comfort,s,Positivity,0
and,and,s,,0
courage,courage,s,StandardsPos,0
come,come,s,RecurringEvents,0
again,again,s,RecurringEvents,1
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",n,SelfDisclosure,2
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
venture,venture,s,Contingency,0
sure,sure,c,Confidence,0
:,:,s,,0
it,it,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
a,a,s,,0
leap,leap,s,Motions,0
for,for,s,Biographical_Time,0
life,life,c,Biographical_Time,1
.,.,n,,0
Hoe,hoe,c,SenseObject,0
",",",",s,,0
who,who,s,Question,0
is,is,s,Question,1
nigh,nigh,c,SenseProperty,0
?,?,s,Question,0
some,some,s,Uncertainty,0
body,body,s,SenseObject,0
take,take,s,ReportingEvents,0
me,me,s,FirstPer,0
up,up,c,,0
.,.,n,Question,0
Where,where,s,Question,1
is,is,s,Question,2
